ID Post,User Name,Comments,Sentiments,Predicted_Sentiment
133,Amina Agréable,اوريدو gold فايسبوك مجاني,Neutre,Neutre
133,Said Dali,افعلو عرض yooz,Neutre,Neutre
133,علي دلالي,خصها الرسائل تكون الا محدودة الشبكات,Neutre,Negatif
133,ﺯﻫﺮﺓ ﺍﻟﻨﺮﺟﺲ,لماذا عدم رد الرسائل,Negatif,Negatif
133,Thamr Samir,كيفاش نكتيفي لعرض خاص,Neutre,Neutre
133,Billel Ben,ooredoo algerie يمكن استغلال الرصيد المهدى عرض yooz,Neutre,Neutre
133,بهجة النفوس,ياوريدوا هذاوين اكتيفي تجيني نفذت بيانات الاتصال لديك,Negatif,Negatif
133,عبد الغني عبد العزيز,ربي بارك ان شاء الله يبقى دائما العرض,Positif,Positif
133,القائد رائد,بقاتلي ايام ويكمل العرض شهر موالي لا ادفع يتوقف شبكة dima plus اريد جواب اوريدو,Neutre,Neutre
133,Ayoub Naanaa,disponible migration men gold جديد vers dima,Neutre,Neutre
133,Tīpø Xø,top,Positif,Positif
133,Moussa Zeggar,الله بارك وزيد,Positif,Positif
133,Stif Mimouza,لقد قمت بمراسلتكم سابقا يخص عدم مقدرتي ارسال الرسائل شريحه اوريدو الخاصه وقمتم بارسال رقم لتفعيل الرسائل وقد قمت بادخال الرقم ولكن دون جدوى الحل فضلكم,Neutre,Negatif
133,Berrahma Nedder,جديد حول شحن uc شريحة اوريدو,Neutre,Neutre
133,Ilyes Papillon,حب حب حب dima توب شكرا,Positif,Positif
133,Sofian Fourkan,كيفاه تفعيل,Neutre,Neutre
133,Ali Faycal,عندي رصيد او نخلص ابونمو انا داير خاص نفلكسي دروة تعبئة ولا او يدخلو هذيك معاها ولا كيش,Neutre,Neutre
133,فاروق فاروق,خصني عرض hayla خواتي اريدو,Neutre,Neutre
133,Djilo Belouzdad,سلام جاوبنا الخاص,Neutre,Neutre
133,Plateau Miroir,شكرا شركة اوريدو,Positif,Positif
133,Ah Med,خصني عرض يكون شباب,Neutre,Positif
133,Menouer Bachir,tr belle حب dima,Positif,Positif
133,Choki Bn,التغطية عندي ثقيلة كثيرا اوريدو,Negatif,Negatif
133,Pat Chino,رائع,Positif,Positif
133,Ya Zid,comment activer dima,Neutre,Neutre
133,شوق الجنان,اذا مافليكسيتش فشهر بثلاثة ايام يتغلق الخط ولا لا جواب فضلا,Neutre,Neutre
133,Joe Joestar,migration dima a dima possible,Neutre,Neutre
133,Mā Nël,تعبئة اطوني لم افهم لماذا او شريحة شريتها شهر فات,Neutre,Neutre
134,Gùneş ÎŞiği,مبروك عليهم ولعاقبة لمرة لقادمة ان شاء الله,Positif,Positif
134,Habib Ouadahi,ان شاء الله,Neutre,Positif
134,أحمد أحمد,ما شاء الله تبارك الله,Positif,Positif
134,Salem Hi,مبروك,Positif,Positif
134,Fa Ti,ان شاء الله,Neutre,Positif
134,Rayan Boudene,ان شاء الله,Neutre,Positif
134,RAachid あ رشيد,ان شاء الله,Neutre,Positif
134,Khadija Ben,الف الف مبروك رب ان شاء الله,Positif,Positif
134,Djamel Kouda,مبروك مبروك,Positif,Positif
134,زهراء ابنة ابيها,الف مبروك,Positif,Positif
134,ام فاطمة الزهراء,الف مبروك,Positif,Positif
134,Noé Noé,مبروك عليهم,Positif,Positif
134,Oum Malak,الله بارك,Positif,Positif
134,Anaïs Anais,مبروك,Positif,Positif
134,Mohamed Boussna,ان شاء الله,Positif,Positif
134,Kader Kader,الف مبروك,Positif,Positif
134,زهرة الرمال الرمال,مبروك,Positif,Positif
134,Khaldi Zouhra,الف مبروك,Positif,Positif
134,زيراري محمد الطيب,الف مبروك,Positif,Positif
134,Moussa Zeggar,الف مبروك,Positif,Positif
134,Sam Ra,الف مبروك عقبالي ان شاء الله,Positif,Positif
134,Ahm ED,مبروك,Positif,Positif
134,Hamicha Abbes,اشارك المسابقات,Neutre,Neutre
134,حسابي للعمل ام مايا,مبروك عليهم ان شاء الله نفوز,Positif,Positif
134,هـلـوسـات مـنـتـشي',مبروك عليكم,Positif,Positif
135,محمد محمد الشافعي,ابيس نتاعي غفلتوها بدون سبب رغما اني مفليكسي ومشكل ان ريزوا ميطلعش الا موجودة شريحة تظهر وفنفس وقت تقدر تكلم بيها يعني هاذا,Negatif,Negatif
135,Ayoub Mansouri,الا اطلقو شبكة فقط لبارح يذهب,Negatif,Negatif
135,Zerfaoui Mohamed,اطلقونا شبكة خاص اوريدو انه الظهر لا يوجد نحكو العروض صوالح اخرى,Negatif,Negatif
135,Djaouad Zatout,افعلو كيما قطر ياك شريكة,Neutre,Neutre
135,Kader Ben,نريد انترنت الا محدود نفاذ الرصيد عرض dima لو سرعة منخفضة لايهم يرجى اخذ هاذا بعين الاعتبار,Neutre,Negatif
135,Bougherara Abdenour,ما ابيس ooredoo,Neutre,Neutre
135,Ali Omane,مزيد العروض ربي يوفقكم,Neutre,Positif
135,Dalila Amri,كنت افعل رمز جيني اختيارات انترنت ساع بقيمة دوك نزع هالي كبفاه افعل بش رجعها,Neutre,Negatif
135,أم شيماء,سلام انا ما تعبئة يدولي الاف ونحيت الاشتراك وبدون فائدة عندي البروبلام الحل فضلك ومام نتاصل ما يرفدوش عليا,Negatif,Negatif
135,Tou Fik,احسن شبكة فالجزاير,Positif,Positif
135,Maicha Yasmine,واش شريحة اوريدو dima,Neutre,Neutre
135,Lola Lolit,اي شريحة اقتصادية,Neutre,Neutre
135,Ilyes Papillon,عندي وحدة حسن كثيرا يوتيب الا محدود حب حب,Positif,Positif
135,Pat Chino,حب,Positif,Positif
135,إطمئنان 'ﮮ,نحب نفهم معنتها قسيمة فايدة تقصدو بيها,Neutre,Neutre
135,كريم كريم,والله العروض تاعكم ملاح ولكن التغطية مكنش فلمنطقة نسكن الاشارة ضعيفة,Negatif,Negatif
135,Hicham Sahraoui,regler reseau telephonique apres facile,Negatif,Negatif
135,Salma Salma,مم فضلكم فورفي خاص قلتوا انه انترنت يوتيوب مكالمات مجانية ام لا,Neutre,Neutre
135,Nebira Nebira,حابة تعبئة الف مكالمات فقط افعل منسحقش انترنت,Neutre,Neutre
135,Salah Belkhir,comment revenir a offre precedent apr migration vers dima,Neutre,Neutre
135,Yazid Oubibete,عندي شريحة عندها سنة بغيت نرجعها لا switch كيفاه الحل او الكود وشكر,Neutre,Neutre
135,Tgpro Tg Tgpro,اريد نزع عروض تطبيق وز,Neutre,Negatif
135,Kader Kh,قداه فاها انترنت,Neutre,Neutre
135,Fateh Fateh,يوجد عرض الف وكفاش,Neutre,Neutre
135,Miral Sirin,حب,Positif,Positif
135,Djoudi Elbachir,لماذا لا تجيبون الخاص,Neutre,Negatif
135,Semcha Abdelali,اطلقو شبكة فقط مقطوع,Negatif,Neutre
135,Ayoubovic Rojo,يقلك youtube مجاني لكن والله لا يعمل تجربات عديدة,Negatif,Negatif
136,Abdelkader Re,الف مبروك,Positif,Positif
136,Kader Kader,مبروك,Positif,Positif
136,Løvęlÿ Gįrl,اصلاح مشكل شبكة اعمل تهنئة استهزاء بينا,Negatif,Negatif
136,Hichem Louafi,مبروك بوعلام خوخي حب,Positif,Positif
136,Yara Sass,مبارك لدولة الشيخ تميم,Positif,Positif
136,Plume Plume,مبروك,Positif,Positif
136,Rayene Brkt,رد بريفي svp,Neutre,Neutre
136,بلعسل محمد امين,سلام عليكم ارجو جوابي علي خاص شريحه هاتف اوريدو لاتعمل عندي لايوجد شبكه علي هاتف حوالي ساعتين او اكثر بدي اعرف العطب هوا,Negatif,Negatif
136,Khaled Bennaceur,اودي اطلقولنا انترنت لا يوجد لبارح لعشية,Negatif,Negatif
136,Blidi Mohammed El Amine,عندي مشكل فضلكم الرد رسائل,Negatif,Negatif
136,Moussa Zeggar,مبروك عليهم,Positif,Positif
136,Ali Omane,الف الف الف مبروك,Positif,Positif
136,Krimo Dahmani,الاردن الحكام,Neutre,Neutre
136,Mohammed Mohammed,الف مبروك,Positif,Positif
136,Nti HelaLi,الف مبروك حب,Positif,Positif
136,Bouzned Barrâ,الف مبروك لقطر,Positif,Positif
136,اماني نور الياقين شهد,الف مبروك عليهم,Positif,Positif
136,وسام وسام,a region annaba peux avoir configuration reseau internet plais,Neutre,Neutre
136,Muhammed Ben Ali,مبروك,Positif,Positif
136,وسام وسام,الف مبروك,Positif,Positif
137,Ilyes Papillon,حب حب حب حب,Positif,Positif
137,محمد امين,ما شاء الله,Positif,Positif
137,Noureddine Noureddine,jou mana,Neutre,Neutre
137,Mohammed Mohammed,تحياتي,Positif,Positif
137,Moussa Zeggar,ما شاء الله تبارك الرحمن,Positif,Positif
137,ᎠᎫᎬᏞᏞᎯ ᏞᎥ ᏢᎥᎠᏁ,طلب تقرت,Neutre,Neutre
137,Ro Sa,تبيعو المودم,Neutre,Neutre
137,Àsmãa Bènbarkã,ما شاء الله,Positif,Positif
137,الأستاذ زايدي جيلالي,المودام مجانا,Neutre,Neutre
137,Reda Boussadia,والله ادخال عالمية,Neutre,Neutre
137,ياسين الأثري,عندي مشكل فليكست عشرلاف ودخلت وشريت بيها عرض وبقات رصيد مبعدا لقيت الرصيد والعرض المشكل,Negatif,Negatif
137,Tìtò Tìtò,meilleur,Positif,Positif
137,HAi DEr,حب حب,Positif,Positif
137,Iy Ed,فعلا عرض لانترنت ليست محدود هايلة بوكس,Neutre,Neutre
137,Đã Łäľ,راني حابة نشري مودام اوريدو كيفاه افعل ارجو اجابة حب,Neutre,Positif
137,Si Fo,مودام وانترنت قليلة نرمالمو ديروه هدرة تنحوها احسن بكثير,Neutre,Neutre
137,Said Mekroud,انترنت ليست محدود ساهلة بووكس,Neutre,Neutre
137,Yuui Chi,ردو عليا لبريفي تدولي لينتي اكل عندي مشكل,Negatif,Negatif
137,Imad Limani,سلام عليكم بقداه السومة,Neutre,Neutre
137,Derbal Tahir Mohamad,يدير,Neutre,Neutre
137,Nazim Aitouali,اوريدو عندي مشكل,Negatif,Negatif
137,Sohila Sg,السعر فضلك,Neutre,Neutre
137,Ilyes Papillon,الله بارك مشاء الله,Positif,Positif
137,Said Brahimi,ردو علينا,Negatif,Negatif
137,Chachoua Akram Abderrahmane,الرجاء تجاوبوني فلخاص,Neutre,Neutre
137,Maicha Yasmine,السعر,Neutre,Neutre
138,Abbes Bõûssœüâr,شبكة ممتازة ما شاء الله سرعة انترنت تفوق ميغا الثانية ولكن الخلل انه صاري انه خلل الهاتف نتاعي رجعت للزيرو عليا وعلى زماني,Positif,Positif
138,Rahal Aziz,الله بارك شفت حسان مزال الخير القدام,Positif,Positif
138,Plateau Miroir,شكر شركة اوريدو دئمنا الصدارة,Positif,Positif
138,Ali Abou Omar,شارجيت واكتيفيتها لكن ماقدرتش نهدر عيطتلكم قالولي يوجد خطا تقني اليوم مال خاص الصباح ما صلحتوش الخطا,Negatif,Negatif
138,Khenfer Brahim,او عندها يومين الشبكة عاطله,Negatif,Negatif
138,Ilyes Papillon,الله بارك شيء حسن دائما صدارة مزيد تالق ونجاح حب,Positif,Positif
138,Douaa Goudjil,ردو عليا بريفي غادي نهبل,Negatif,Negatif
138,Jamel Oviç,خاصية اختيار الرقم,Neutre,Neutre
138,Reda Boussadia,اوريدو ادخال للعالميا,Neutre,Neutre
138,فرح ومرح,عندي مشكلة راسلتكم لكن لم اتلقى الجواب,Negatif,Negatif
138,Ta Rek,شارجيت اليوم الف واكتيفيتها لكن مادخلني لا يوجد جاني ميساج بلي اكتيفيت لكن افعل لكي نعرف عندي رصيد يخرج ماعندي لا يوجد يعرف لماذا,Negatif,Negatif
138,Yaci Fįm,ربح خاص خمن وربح,Neutre,Neutre
138,Sãdak Chêttì,وديما,Neutre,Neutre
138,بلال الجزائري,شارجيت واكتيفيتها يوتوب محبش يمشي,Negatif,Negatif
138,Mohammed Bounaoua,يمكن التغيير dima الى gold جديد,Neutre,Neutre
138,الجلاطة عبد الله,دايرين يوتوب مجانا مبغاش يمشي,Negatif,Negatif
138,الجلاطة عبد الله,ني راسللكم اسبوع يكمل لعرض تاعي لكي تردو,Negatif,Negatif
138,Hadeel Ab,حبيت نعرف اختيارات خاص شريحة dima dima فضلكم,Neutre,Neutre
138,بن يحي لعبيدي,شارجيت مدة لم اجد ادمن رسالتكم,Negatif,Neutre
138,Faiza Zouzou,هبلتني كونكسيون راها تقيلة,Negatif,Negatif
138,Zhoo Med,عندي اوريدو هايا نقدر نحولها لهذا العرض,Neutre,Neutre
139,Nabil Fellah,ابقوا معنا حب,Positif,Positif
139,دهلي حاج,الجزائر,Neutre,Neutre
139,Plateau Miroir,شكرا اوريدو,Positif,Positif
139,ام محمد منصف,موفقين رب العالمين,Positif,Positif
139,Pat Chino,موفقين,Positif,Positif
139,Rabah Rayane,المزيد التفوق,Positif,Neutre
139,Sabrina Issa,ربي يوفقهم,Positif,Positif
139,Sãlihü Mühàmmád Hõng,im really سعيدة with this day that become radio days thanks,Positif,Positif
139,Ben Fati,بالتوفيق ان شاء الله,Positif,Positif
139,Rachida Azil,مزيدا التالق والنجاح,Positif,Neutre
139,Ilyes Papillon,الله يوفقهم,Neutre,Positif
139,Àŷm Ęñ,الله يوفقهم,Positif,Positif
140,Moussa Zeggar,ان شاء الله,Neutre,Positif
140,هشام حمياني,الف مبروك,Positif,Positif
140,Moussa Kachou,toutes felicitations,Positif,Positif
140,Ezzte Imane,ان شاء الله,Neutre,Positif
140,Belkacemi Noura,machaallah,Positif,Positif
140,Miral Sirin,بصح مرة مشاركة لا اربح زهري نعرفو,Neutre,Negatif
140,قادة جيلالي,ان شاء الله,Neutre,Positif
140,Marwa Ouarti,حسبتكم استهزاء حمدالله ياربي ربحت شيء حب حب,Neutre,Positif
140,Djamila Sf,عندي yooz كفماه افعل,Neutre,Neutre
140,La Belle Roos,وانا لماذا مربحتونيش,Neutre,Neutre
140,Samia Sari,مبروك عليكم,Positif,Positif
140,زيراري محمد الطيب,الف مبروك للفائزين وحظ موفق للجميع,Positif,Positif
140,Oum Imade,الف مبروك,Positif,Positif
140,مرام ميمي,كفاش نشارك,Neutre,Neutre
140,اكرام عاقلة,مبروك عاقبة ان شاء الله,Positif,Positif
140,Wissem Wissem,مبروك,Positif,Positif
140,Àŷm Ęñ,مبروك عاقبة ان شاء الله,Positif,Positif
140,اشعياء بن تومرت,وكتاه نفوز,Neutre,Neutre
140,Mer À Amer,تم,Neutre,Neutre
140,Mamat Awladi,الف مبروك وعقبالي,Positif,Positif
140,Räÿáñê Rãÿāñę,بينما اوريدو تدمر انا مستحيل نكمل,Negatif,Negatif
140,Djamila Sf,مبروك لعقوبة ليا,Positif,Positif
140,Ãbdõ Ãbdõ,dima اوريدو,Neutre,Neutre
140,Kousai Ranim,الف مبروك لعقوبة ان شالله,Positif,Positif
140,Samir Gega,مبروك عليكم,Positif,Positif
141,ام محمد منصف,ربي يوفقكم خير وصلاح,Positif,Positif
141,Ilyes Papillon,حب حب حب حب حب حب حب,Positif,Positif
141,Om Oussaîd,روعة,Positif,Positif
141,Игра Смерть,لحد الان ماربحت لا يوجد,Negatif,Negatif
141,Hajj Lakhdar,بصح الوقت نرجو ايضا وقت,Neutre,Negatif
141,Ñesrine Bmg,عندي التطبيق صح مربحناش ميغا لكن عاجبني ينفع حب,Positif,Positif
141,Şmãįlî Hâmzä,انا مبقاتش تسجلي,Negatif,Negatif
141,Si Do,شاركت بصح لعد الان مربحتش مو,Negatif,Negatif
141,Shok Shpirti,لبارح كوناكسيو ما تخدمش علاش ايضا شبكة عيان,Negatif,Negatif
141,إلياس مباركي,افضل عرض احببته الان ربي يحفظكم,Positif,Positif
141,Më Hdï,سلام عليكم لدي سؤال تطبيق my ooredoo لدي شريحة yooz yooz شوفو يكتبلي,Neutre,Neutre
141,Møĥ Áň Ɗè,ما شاء الله تبارك الرحمن حب حب,Positif,Positif
141,Choukal Mahmoud,top,Positif,Positif
141,علي ولد أحمد,فيديليتي كانت حذفوهالي ولت طريقة لارجاعها,Negatif,Neutre
141,Ilyes Papillon,حب حب حب حب حب,Positif,Positif
141,Massil Mez,مابغاتش تمشيلي ممكن حل,Negatif,Negatif
141,ام محمد منصف,ما شاء الله,Positif,Positif
141,Fatmi Yassine,عندي مشكل تطبيق ارويدو محبش يخدم,Negatif,Negatif
141,Samir Sam,merci,Positif,Positif
141,Redouane Slimani,جربتو بارك الله فيكم,Positif,Positif
141,Moussa Zeggar,ما شاء الله ربي بارك وزيد,Positif,Positif
141,Hassan Athmani,ما شاء الله,Positif,Positif
141,رينوشه دينه,لبارح انترنت مهيش تمشي عندي,Negatif,Negatif
141,シ シ,ما شاء الله,Positif,Positif
141,زهراء ابنة ابيها,روعة,Positif,Positif
141,Thafath Lune,شكرا,Positif,Positif
141,اية الرحمان,ما شاء الله,Positif,Positif
141,Mounder Mounder,وليت نربح الا ميغا ولا ما نربحش لماذا,Neutre,Neutre
142,Jalilou Sifou,مبروك,Positif,Positif
142,جواد علاء الدين,الف مبروك العاقبة ان شاء الله,Positif,Positif
142,Massil Mez,سلام يعرف يحلو شريحة اوريدو الى yooz,Neutre,Neutre
142,Sa Fa,مبروك,Positif,Positif
142,Moh Amed,ان شاء الله رابحين,Neutre,Positif
142,فاطمة الزهراء فاطمة الزهراء,لكي نربحو نديرو,Neutre,Neutre
142,Malika Harouni,ان شاء الله رب,Positif,Positif
142,Mamat Awladi,الف مبروك وعقبالي رب,Positif,Positif
142,Loulou Dadi,امنيتي نربح اي شيء,Neutre,Positif
142,Ali Omane,الف مبروك مزيد العروض,Positif,Positif
142,سعادتي أمي,الف مبروك,Positif,Positif
142,Diamon Noir,الف مبروك للجميع,Positif,Positif
142,زيراري محمد الطيب,الف مبروك للفائزين,Positif,Positif
142,ترتيل ترتيل,ربح,Neutre,Neutre
142,Àŷm Ęñ,الف مبروك العاقبة ان شاء الله,Positif,Positif
142,Djamila Ait Habouche,الف مبروك عاقبة,Positif,Positif
142,Touta Emad,تم,Neutre,Neutre
142,Jalilou Sifou,ولا مرة,Neutre,Negatif
142,ᏕᎥᏰᎧ 乀 ぁ,الف مبروك للفائزين حظ سعيد قادم المسابقات,Positif,Positif
142,Meryam Siam,مبروك,Positif,Positif
142,Kousai Ranim,الف مبروك,Positif,Positif
142,Koki Algeroi,merci,Positif,Positif
142,Sabrina Issa,الف مبروك لعقوبه ليا,Positif,Positif
142,Tidir Ma,مبروك عليكم وربي معاكم,Positif,Positif
142,Boussaha Samir,مبروك مبروك مبروك مبروك مبروك,Positif,Positif
142,Katiab Maktib,الف مبروك,Positif,Positif
142,Smail Gharbi,مبروك,Positif,Positif
143,Tìtò Tìtò,boyka boyka meilleur film tous temps,Positif,Positif
143,Ilyes Papillon,حب حب حب حب حب,Positif,Positif
143,Ilyes Papillon,الله بارك اوريدو مزيد تالق وفاء حب,Positif,Positif
143,Ilyes Papillon,حب حب حب حب,Positif,Positif
143,Ilyes Papillon,حب حب حب حب حب حب حب,Positif,Positif
143,Ilyes Papillon,حب حب حب حب حب,Positif,Positif
143,Oum Imade,حب حب حب,Positif,Positif
143,Àŷm Ęñ,الله بارك اوريدو مزيد تالق وفاء حب,Positif,Positif
143,Nou Noy,اتمنى الرد الخاص,Neutre,Neutre
143,Katiab Maktib,ما شاء الله,Positif,Positif
143,Pat Chino,شكرا حب,Positif,Positif
143,Abdr Abdr,عندي مشكل شريحة اوريدو بعثت خاص لا يوجد رجعلي,Negatif,Negatif
143,Ilyes Papillon,حب حب حب حب حب حب,Positif,Positif
143,Jojo Joujou,ماشاءالله,Positif,Neutre
143,Ilyes Papillon,الله بارك اوريدو مزيد تالق وفاء,Positif,Positif
143,Moussa Zeggar,مشاء الله,Positif,Positif
143,Ilyes Papillon,الله بارك اوريدو مزيد تالق وفاء حب,Positif,Positif
143,Lui Jio,يمشو بالكونيكسيو,Neutre,Neutre
143,غريب ‟,لمحبي الاقتباسات طلة البروفايل واذا عجبك المحتوى افعل ابينو,Neutre,Neutre
143,محمد يزيد بن اسماعيل,يوجد افلام مسلسلات جزائرية,Neutre,Neutre
143,Ilyes Papillon,الله بارك اوريدو مزيد تالق وفاء حب,Positif,Positif
144,Ilyes Papillon,الله بارك مزيد تالق نجاح,Positif,Positif
144,Ilyes Papillon,حب حب حب حب حب حب,Positif,Positif
144,Yacine Feghloul,راني داير عرض يوتيوب الا محدود اوريدو مالحقتش نص شهر ماحبش يمشي ليوتيوب اذا يوجد حل فيدونا,Negatif,Negatif
144,عقبة خالد,ما امتيازات الموجودة شريحة dima,Neutre,Neutre
144,Fouad Belaidi,يمكنني تحويل عرض yooz الي ديما,Neutre,Neutre
144,Потерянный Ангел,meritez meritez meme prendre place algerie telecom depasser annees travail etes plus professionnelle veux remercier souhaite donnez suite favorable suggestions propose clients bonne amelioration bonne continuation grand remerciement,Positif,Positif
144,Daoui Telecome,احترافية كبيرة مزيد التالق والنجاح,Positif,Positif
144,عالم الجن والأسرار,استهلك الرصيد المهدى,Neutre,Neutre
144,Karim Karimø,مبروك حب,Positif,Positif
144,Nacer Eddine Chenni,الحل,Neutre,Neutre
144,Sikou Iko,الله بارك مزيد تالق نجاح,Positif,Positif
144,Miral Sirin,برفو عليكم حب,Positif,Positif
144,Àŷm Ęñ,الله بارك مزيد تالق نجاح حب,Positif,Positif
144,Faiza Zouzou,حب,Positif,Positif
144,Rachida Azil,بالتوفيق,Positif,Positif
144,محمد بن زيان,مشاء الله بارك فيكي الدنيا والاخرة وجعل الجنة بدون حساب امين,Positif,Positif
144,الله اكبر,تم,Neutre,Neutre
144,حسين حسين,بازار الصغير اوريد زلبون,Neutre,Neutre
145,عبد الكريم شترات,بالتوفيق والنجاح للجميع ان شاء الله,Positif,Positif
145,Mamat Awladi,الف مبروك للفايزين,Positif,Positif
145,زيراري محمد الطيب,الف مبروك للفائزين وحظ موفق للجميع المستقبل,Positif,Positif
145,L. A. Şàlęm,بتوفيق الفائزين وحظ اوفر للباقين,Positif,Positif
145,Hasni Hasni,مبروك,Positif,Positif
145,Abdelkrim Kerbadj,ان شاء الله,Positif,Positif
145,Nina Nihel,مبروك للفائزين,Positif,Positif
145,زهراء ابنة ابيها,بالتوفيق للجميع,Positif,Positif
145,Ikram Ait Ikhlef,مبروك الفائزين لعقوبة ليا واللي مزال ان شاء الله,Positif,Positif
145,فاروق فاروق,الف مبروك انا ooredoo مزال مرحبتش معاكم خواتي ان شاء الله انا اربح,Positif,Positif
145,Noureddine Beny,الف مبروك للفائزين والعقوبة للبقية,Positif,Positif
145,Ali Omane,الف مبروك مزيد العروض,Positif,Positif
145,موح موح,الف مبروك وعقوبة,Positif,Positif
145,Sara Enseignante,مبروك,Positif,Positif
145,Sabrina Issa,مبروك لعقوبه ليا,Positif,Positif
145,Adel Haddadi,الف مبروك للفائزين وحظ موفق للجميع المستقبل,Positif,Positif
145,Amel Amal,الف مبروك,Positif,Positif
145,Sami Mani,مبروك,Positif,Positif
145,El Dram,اشارك,Neutre,Neutre
145,Lãkhdãr Bait,نشارك,Neutre,Neutre
145,Mon Dieu Mon Dieu,تم,Neutre,Neutre
145,Zahir Hd,ان شاء الله,Positif,Positif
145,صبرينة صبري,دايما نشارك مستحيل اربحت,Negatif,Negatif
145,مرام مرومتي,مبروك لعقوبة رب,Positif,Positif
145,Šâmïr'ş Qüêëñ,كيفاه نشارك,Neutre,Neutre
145,Mustapha Ahmed,مبروك عليهم,Positif,Positif
145,Mouloud Mouloud,السلام عليكم تكون المشاركة فضلكم,Neutre,Neutre
145,Hamza Hamza,الف مبروك,Positif,Positif
145,Sam Ra,مبروك,Positif,Positif
146,Ilyes Papillon,حب حب حب حب,Positif,Positif
146,Àŷm Ęñ,حب حب,Positif,Positif
146,Moua Taz,تحيا اوريدو,Positif,Positif
146,Tìtò Tìtò,vive ooredoo,Positif,Positif
146,Ilyas Salhi,اصلاح وضع انترنت,Negatif,Negatif
146,Nacera Boubegar,vive oredoo,Positif,Positif
146,Omar Omar,نرجى منكم الرد الخاص,Neutre,Neutre
146,عبد الله عبد الله,الرد الخاص,Neutre,Neutre
146,Hussain HS,ooredoo algerie لقد راسلتكم الخاص,Neutre,Neutre
146,Ilyes Papillon,anazik حب,Positif,Positif
146,Ayoubo del Rio,انا فهاذ الوقت بالدات لا يوجد انترنت,Negatif,Negatif
146,Ilyes Papillon,حب حب حب حب حب,Positif,Positif
146,Nacera Boubegar,ooredoo oua oulo,Neutre,Neutre
147,Marita Or,عندي سنة شكرا,Positif,Positif
147,Sad Hamiche,merci حب,Positif,Positif
147,Amine Algerican,bravo ooredoo algerie كبرنا معاكم يوم جديد,Positif,Positif
147,Abdelrzak Belguerra,او اطلقو شبكة عشية كامل مكان لا يوجد,Negatif,Negatif
147,Choukal Mahmoud,ربي يحفظكم يفوقكم للمزيد النجاح والتطور الابتكار,Positif,Positif
147,Ali Omane,مزيد التطور,Positif,Neutre
147,عبد الكريم شترات,الله بحمده الله العظيم,Positif,Neutre
147,فاطمة الزهراء بلقاسمي,bon courage,Positif,Positif
147,Hicham Molone,ooredoo algerie شبكة كامل لا يوجد برج بوعريريج,Negatif,Negatif
147,Ilyes Papillon,مزيد تالق وتطور نجاح ان شاء الله,Positif,Positif
147,Fouad Adjaoud,ans deja allah ibarek,Positif,Positif
147,Ilyes Papillon,حب حب حب حب حب,Positif,Positif
147,Abdou Armani,صح اوريدو اقوى شبكة انترنت والاتصالات واللاسلكية حظ موفق,Positif,Positif
147,Billel Taalbi,ans,Neutre,Neutre
147,Mokadem Hamada,ooredoo الافضل دائما حب,Positif,Positif
147,Ikram Ait Ikhlef,ربي يوفقكم ان شاء الله بمزيد النجاحات,Positif,Positif
147,David Jalile,افضل متعامل الصدق المصداقية حب,Positif,Positif
147,Ilyes Papillon,برافو اوريدو حب,Positif,Positif
147,Pat Chino,حب,Positif,Positif
147,Slimani Radouane,اعانكم الله,Positif,Positif
147,Sï Näz,مشاء الله,Positif,Positif
147,أم أميمة,وفقكم المولى القدير,Positif,Positif
148,Salem Hi,يارب امين,Neutre,Positif
148,Djamal Djamal,ان شاء الله,Neutre,Positif
148,Sami Casanova,حب,Positif,Positif
148,Marita Or,ان شاء الله وبالتوفيق,Positif,Positif
148,Àsmãa Bènbarkã,باذن الله,Neutre,Neutre
148,Otmani Karim,ان شاء الله,Neutre,Positif
148,زهراء ابنة ابيها,ان شاء الله,Neutre,Positif
148,Achour Touil,ان شاء الله,Neutre,Positif
148,Chãï Mã,ان شاء الله حب بالتوفيق,Positif,Positif
148,Don Adam,ooredoo algerie etes meilleurs,Positif,Positif
148,Éspoir de La Vie,حب حب حب,Positif,Positif
148,Sabrina Issa,ان شاء الله,Neutre,Positif
148,Mäi Ssä,ان شاء الله,Neutre,Positif
148,توتا عماري,ان شاء الله بتوفيق,Positif,Positif
148,Fouzia Abed,inchallah,Positif,Positif
148,Sa Bri,ان شاء الله حب حب حب حب حب حب حب حب,Positif,Positif
148,محمد بن عبد الرحمان,ان شاء الله وبالتوفيق للجميع,Positif,Positif
148,Dodja Dodja,ان شاء الله,Neutre,Positif
148,ام امينة,ان شاء الله,Neutre,Positif
148,Oum Imade,ان شاءلله,Neutre,Positif
148,Amal SiRin Chabali,ان شاء الله بالتوفيق للجميع,Positif,Positif
148,Mäi Ssä,ان شاء الله,Neutre,Positif
148,كاهن الحاج,ان شاء الله,Neutre,Positif
148,Aminos Yamaha,موافقين,Positif,Positif
148,Yøucef Sølø,ان شاء الله وبالتوفيق,Positif,Positif
148,Soufiane Berrighaid,ان شاء الله,Neutre,Positif
148,Noura Elfaghaie,ان شاء الله نربح معكم شي مرة,Neutre,Positif
148,جواد علاء الدين,ان شاء الله,Neutre,Positif
148,Rachida Azil,بالتوفيق ان شاء الله,Positif,Positif
148,"Adam Adam
